id,Title,Cities
6926,Wildflower Homes,Airdrie
8896,Eagle Woods,Ajax
8806,Enclave Towns,Ajax
8560,Hilltop Towns,Ajax
8542,Hunters Crossing Ajax,Ajax
8421,Lake Pointe Condos,Ajax
8400,Lakewalk Towns,Ajax
8398,Lakewind,Ajax
8278,Marquis Towns,Ajax
6751,Paradise Beach Homes,Ajax
7180,Towne Manors,Ajax
9247,Banting Square,Alliston
6695,The Bluffs at Huron,Ashfield-Colborne-Wawanosh
9370,Adena Views,Aurora
9278,AURORA BUSINESS CENTRE,Aurora
9276,Aurora Glen Townhomes,Aurora
9274,Aurora Hills,Aurora
9272,Aurora Mills Business Park,Aurora
8588,High Park Urban Towns,Aurora
8386,Le Triomphe Condos,Aurora
8376,Leslie Towns On The Park,Aurora
8195,Monteverdi Estates,Aurora
7840,River Ridge Aurora,Aurora
7838,River Ridge On The Valley,Aurora
7808,Royal Hill,Aurora
7747,Shining Hill,Aurora
7739,Silhouette Towns,Aurora
7466,The Enclave at Aurora Glen,Aurora
6908,WoodHaven Aurora,Aurora
9545,430 ESSA Condos,Barrie
9286,Aspen Woods,Barrie
9221,BEA Towns,Barrie
9217,Bear Creek Ridge,Barrie
9192,Bistro 6 Fennel Condos,Barrie
8944,Debut Condos,Barrie
8796,Essa Towns,Barrie
58309,Four10 Yonge Towns,Barrie
8719,Friday Harbour,Barrie
8664,GO Towns,Barrie
8548,Horseshoe Residences,Barrie
8404,Lakevu Condos,Barrie
8402,LakeVu Condos 2,Barrie
6638,LakeVu Condos 3,Barrie
8304,Mapleview Park,Barrie
8250,Midhurst Valley Towns,Barrie
7890,Rainwater at 339 Veterans,Barrie
7764,Sean Final Phase,Barrie
25349,South Barrie Homes,Barrie
30021,South Barrie Towns,Barrie
7693,South District Condos,Barrie
7588,Terra Barrie Towns,Barrie
7388,The Landing at Little Lake Condo,Barrie
7312,The Residences at Five Points,Barrie
7308,The Residences on Owen,Barrie
7186,Touchstone on Lake Muskoka,Barrie
6745,Vicinity Homes,Barrie
52716,Vicinity West Homes,Barrie
7934,Porta Condos,Belleville
9324,Aquavil Condos,Blue Mountain
9172,Blumont,Blue Mountain
6918,Windfall at Blue Mountain,Blue Mountain
9519,50 Ann Condo,Bolton
9337,Appleview Towns,Bowmanville
8205,MODO 51,Bowmanville
8203,MODO 55 Condos,Bowmanville
8035,Orchard East,Bowmanville
7046,Utopia Condos,Bowmanville
7068,Upper Vista Muskoka,Bracebridge
7066,Upper Vista Muskoka Condos,Bracebridge
6932,White Pines Homes,Bracebridge
9166,Bondhead Towns,Bradford
8558,Holland Haus,Bradford
31326,Summerlyn Village Homes,Bradford
7572,The Ambrose Condos,Bradford
7129,Twin Regency,Bradford
51436,Amira Estates Homes,Brampton
23927,Arbor West Homes,Brampton
9146,Bridle Trail Urban Towns,Brampton
9140,Bristol Place Condos,Brampton
6730,Castlemore Crossing Homes,Brampton
9047,Chinguacousy Heights,Brampton
9039,CityPointe Heights,Brampton
8958,Daniels MPV 2 Condos,Brampton
8956,Daniels MPV Condos,Brampton
8952,Daniels Sunny Meadow,Brampton
46617,Dixie Inspire Industrial Condos,Brampton
8900,Duo Condos,Brampton
8868,Edgewood Greens,Brampton
8606,HEART LAKE VILLAGE,Brampton
8604,Heartlake Industrial Condominiums,Brampton
52125,Honeystone Towns,Brampton
8310,Manors of Claireville,Brampton
8268,Maya Urban Towns,Brampton
8191,MontVert Condos,Brampton
8182,Mount Pleasant,Brampton
6839,Mount Pleasant North,Brampton
8063,Olivia Marie Gardens,Brampton
8061,OMG 2 Condos,Brampton
8031,Origins,Brampton
7906,Queen\u2019s Court Towns,Brampton
7904,Queens Lane,Brampton
7854,Ridgehill Towns,Brampton
7816,Rosewood Urban Towns,Brampton
7681,SouthSide Towns,Brampton
7673,Spring Valley,Brampton
7649,Stella at Southside Condos,Brampton
58880,The Bright Side at Mayfield Village,Brampton
59185,The Castle Mile Homes,Brampton
6683,The Crescents Homes,Brampton
7290,The Sandalwood,Brampton
7264,The Towns at Goreway Pines,Brampton
7056,UPtowns at Heartlake Condos,Brampton
6950,Westfield,Brampton
6623,Expressions Towns at Simply Grand,Brant
62149,Riverbank Estates Homes,Brant
7830,Riverside Towns,Brant
37096,Seasons at Simply Grand Homes,Brant
37072,Solstice at Simply Grand Towns,Brant
9158,Brant West Homes,Brantford
9156,Brantview Heights Phase 2,Brantford
29853,Electric Grand Towns,Brantford
51237,Empire Wyndfield Towns,Brantford
8652,Grand Bell Suites,Brantford
8644,GrandBell Commercial,Brantford
6759,Nature\u2019s Grand Homes,Brantford
7979,ParQ Towns,Brantford
7741,Sienna Woods Towns,Brantford
6636,West Brant Heights Towns,Brantford
49624,1989 Condos,Burlington
9577,35 Plains Road Condos,Burlington
9368,Affinity East Condos,Burlington
9213,BeauSoleil Condos,Burlington
8739,Forrest Grove Condos,Burlington
8670,Glendor Towns,Burlington
8360,Link 2 Condo and Loft,Burlington
8276,Martha James Condominiums,Burlington
29909,Millcroft Grove Homes,Burlington
8235,Millcroft Towns,Burlington
8150,Nautique Lakefront Residences,Burlington
6833,Northshore Condos,Burlington
7984,Parkview Lakefront Residences,Burlington
7884,Realm Condos,Burlington
7651,Station West Towns,Burlington
7044,Valera Condos,Burlington
59849,Calabogie Peaks Condos,Calabogie
9270,Avant Urban Towns,Caledon
9150,Briarfields Homes,Caledon
9114,Caledon Club,Caledon
9112,Caledon Towns,Caledon
61052,Castles of Caledon Homes,Caledon
8842,Ellis Lane Homes,Caledon
33693,Highlands Caledon East Homes,Caledon
25320,Livello Towns,Caledon
8266,Mayfield Collection Towns,Caledon
6688,Mayfield Village Towns,Caledon
7977,Pathways Caledon East,Caledon
6742,The Social Urban Towns,Caledon
61612,Upper Caledon East Homes,Caledon
7072,Upper Valleylands,Caledon
56917,Beautiful Freehold Townhome Assignment for Sale in Caledonia,Caledonia
8832,Empire Avalon,Caledonia
7662,St. Clair Village Towns,Caledonia
9380,Aberdeen Towns,CALGARY
6634,Autumn at University District Condos,CALGARY
9249,Bankview 1914 Condos,CALGARY
34482,Belvedere Rise Condos,CALGARY
6849,Briarfield Towns,CALGARY
9126,BTYYC Condos,CALGARY
29275,Carrington Street Towns,CALGARY
9086,Cavallo Condos at Cityscape,CALGARY
6843,Chelsea Chestermere,CALGARY
57278,Clover in Carrington Condos,CALGARY
6619,CornerView Townhomes,CALGARY
6845,Crimson Ridge,CALGARY
6724,East Hills Crossing,CALGARY
8802,Era Condos Calgary,CALGARY
6851,First and Park Condos,CALGARY
8717,Frontier Kensington Condos,CALGARY
8705,Gallery Condos,CALGARY
8618,Harlow Wolf Willow Condos,CALGARY
6821,Hazelwood Condos,CALGARY
6811,Horizon Condos,CALGARY
8532,Huxley Towns,CALGARY
6763,Imperia Condos,CALGARY
28473,Legacy Park Encore Condos,CALGARY
8378,Legends of Cornerstone,CALGARY
51420,Lincoln Tower Condos,CALGARY
8350,Lockwood Chelsea Condos & Towns,CALGARY
8274,Maverick at Livingston Condos,CALGARY
8252,Metroside Condos,CALGARY
29887,MYNE Condos,CALGARY
33227,Novella 2 Townhomes,CALGARY
8097,NUDE Condos,CALGARY
7990,Park South Condos 2,CALGARY
7942,Plaza West District Condos,CALGARY
6679,Quesnay at Currie Condos,CALGARY
6847,Rangeview Street Towns,CALGARY
7780,Sandgate Condos,CALGARY
30836,Seton 116 Townhouse,CALGARY
7723,Skyview North Condos,CALGARY
7707,SOLA in Calgary,CALGARY
7679,Sovereign Condos,CALGARY
7568,The Annex Condos,CALGARY
7566,The Arthur Condos,CALGARY
7517,The Castello in Cornerbrook Condos,CALGARY
7436,The Gateway Condos,CALGARY
7356,The Mondrian Condos,CALGARY
7270,The Theodore Condos,CALGARY
7024,Vertos Towns,CALGARY
6841,Walden,CALGARY
55661,Yorkville Homes,CALGARY
9190,Black Walnut Urban Town,Cambridge
8991,Creekside Trail Towns,Cambridge
8646,Grand River Woods,Cambridge
8608,Hazel Glenn Towns,Cambridge
48054,Moffat Creek Townhomes,Cambridge
7687,Southpoint Homes,Cambridge
7551,The Birches Towns,Cambridge
7440,The Gaslight District,Cambridge
55815,The Marquis Collection Towns,Cambridge
7048,URBN CAMBRIDGE CONDOS and TOWNS,Cambridge
6809,Westwood Village Homes,Cambridge
6644,Westwood Village Preserve Homes,Cambridge
6853,Zen Towns,Cambridge
6681,Bromley Gardens Homes,Catharines
6795,Lot 16 Towns,Catharines>Catharines
8584,High Valley Estates Homes,Cayuga
42629,Elora Mill Condominiums,Centre Wellington
7621,Sunnidale Homes,Clearview
9031,Cobie Towns,Cobourg
9029,Cobourg Trails,Cobourg
56859,Collingwood Quay Condos,Collingwood
8520,Indigo Estates Collingwood,Collingwood
8201,Monaco Condos,Collingwood
7804,Royal Windsor at Balmoral Village,Collingwood
7625,Summit View,Collingwood
7240,The View at Blue Fairway,Collingwood
53442,Courtice Glen Homes,Courtice
6706,Meadow Towns,Courtice
6675,The Vale Towns,Courtice
53323,The Willows Homes,Courtice
60250,Creemore Condos,Creemore
7531,The Brix,Creemore
7529,The Brix Condos 2,Creemore
8562,Hillsborough Homes,East Gwillimbury
8554,Hometown Hillsdale,Elmvale
6720,FIELDSTONE TOWNS,Elora
8800,Erin Glen,Erin
35666,Heartland Homes,Essa
9754,1048 Islington Avenue Condos,Etobicoke
9676,2 The East Mall Crescent Condos,Etobicoke
9575,351 Royal York Road Condos,Etobicoke
9551,4195 Dundas Street West Condos,Etobicoke
9523,4HUNDRED EAST MALL Stacked Town Homes,Etobicoke
23940,Arcadia District Condos,Etobicoke
9178,Bloor Promenade Condos,Etobicoke
9084,CAVO Condos,Etobicoke
8881,Eau Du Soleil,Etobicoke
8877,Edenbridge Kingsway Condos,Etobicoke
8812,Empire Phoenix Phase 2 Condo,Etobicoke
8788,EVERMORE AT WEST VILLAGE CONDOS,Etobicoke
8676,Glen Agar,Etobicoke
8417,Lakeshore Village,Etobicoke
8111,Notting Hill Condos,Etobicoke
7988,Park Terraces at Valhalla Town,Etobicoke
7876,Reina Condos,Etobicoke
7856,Richview Square Condos,Etobicoke
7653,Station Square + Park Lawn Gardens,Etobicoke
7525,The Buckingham at Grand Central Mimico Condos,Etobicoke
7394,The Kip District Phase 2,Etobicoke
7040,Valhalla South Tower,Etobicoke
7038,Valhalla Town Square Condos,Etobicoke
7028,Verge Condos,Etobicoke
7026,Verge Condos 2,Etobicoke
7002,Vita 2 On the lake,Etobicoke
6964,West Six,Etobicoke
6954,Westerly Condos,Etobicoke
6952,Westerly Condos 2,Etobicoke
25351,Westshore at Long Branch Towns,Etobicoke
6801,Kipling Station Condos,Etobicoke|Toronto
61924,Belwood Estates,Fergus
7641,Storybrook,Fergus
6617,Sunrise Grove Towns,Fergus
6642,Alliston Woods Homes,Fort Erie
37588,Peace Bridge Village Homes,Fort Erie
9549,42 Mill Street Condos,GeorgeTown
8696,Garden View Towns,GeorgeTown
8264,McGibbon on Main,GeorgeTown
7507,The Chase,GeorgeTown
7364,The Mill Landing Condos,GeorgeTown
6777,Georgina Heights Homes,Georgina
7737,Simcoe Landing,Georgina
7735,Simcoe Landing Towns,Georgina
6910,Woodbury Trails,Georgina
30520,Huron Haven Village Homes,Goderich
8083,Oakridge Green Towns,Gormley
8170,Muskoka Bay Resort,Gravenhurst
9066,Century Condos,Grimsby
8071,Odyssey Condominiums,Grimsby
37843,Alister Towns at Solterra,Guelph
55892,Argyle Village Towns,Guelph
9211,Beechwood Collection,Guelph
8938,Deerpath Towns,Guelph
8700,Gallery Towns,Guelph
6718,Marquis Modern Towns,Guelph
38071,Northside Towns,Guelph
7878,Reign Condo,Guelph
7703,Solterra Towns,Guelph
7697,Sora at the Glade Towns,Guelph
7496,The Copper Club at The Metalworks,Guelph
7432,The Glade Towns,Guelph
7366,The Metalworks,Guelph
6966,West Peak Condos,Guelph
9349,Anchor Woods Homes,Gwillimbury
8997,Creekside at Sharon Village,Gwillimbury
8552,Hometown Sharon Village,Gwillimbury
7464,The Enclave at Sharon Village Towns,Gwillimbury
8824,Empire Livingston,Hagersville
7167,Trailside,Haldimand
58296,Juniper Gate Homes,Halton Hills
7171,Trafalgar Meadows Towns,Halton Hills
9769,1 Jarvis Street Condos,Hamilton
6755,1107 Main Condos,Hamilton
9459,75 James Condos,Hamilton
9339,APEX Condominiums,Hamilton
9215,Beasley Park Condos,Hamilton
9198,Binbrook Heights,Hamilton
55755,Cachet Binbrook Homes,Hamilton
9090,Casa Di Torre,Hamilton
8660,Gore Park Lofts,Hamilton
8654,Grand Bell 2,Hamilton
8620,HarbourLife Condos,Hamilton
8598,Heritage Gate,Hamilton
6807,Heritage Gate Towns,Hamilton
8592,HG Condos,Hamilton
8433,Kiwi Condo,Hamilton
8356,LJM Landing Condos,Hamilton
8354,LJM Queenston Condos,Hamilton
8352,LJM Tower,Hamilton
58087,Luma Urban Towns at Kaleidoscope,Hamilton
8258,Meadowlands of Ancaster,Hamilton
9118,Mount Hope Towns,Hamilton
8174,Muse Condos,Hamilton
8053,On The Ridge Towns,Hamilton
41078,Pier 8 Condos,Hamilton
7894,Radio Arts Condos,Hamilton
7880,Redhill Towns,Hamilton
7595,Television City Condos,Hamilton
7593,Television City Condos 2,Hamilton
7574,The 77 Condos,Hamilton
7539,The Boutique Collection at Trend Living,Hamilton
7478,The Design District Condos,Hamilton
6621,The Rebecca Condos,Hamilton
7262,The Towns at Sapphire,Hamilton
7155,Trend Living Condo,Hamilton
6982,Waterfront Shores,Hamilton
6948,Westgate on Main Condos,Hamilton
48619,Crescent Bay Condos,Huntsville
8940,Deerhurst Lakeside Lodge,Huntsville
8410,Lakeside Muskoka,Huntsville
37925,Muskoka Forest Homes,Huntsville
8115,Northern Lights Muskoka,Huntsville
7157,Treetops at Hidden Valley,Huntsville
8680,Gilford Estates Homes,INNISFIL
32465,Lakehaven Homes,INNISFIL
59592,Lakewynds Towns,INNISFIL
61479,Simcoe Woods Homes,INNISFIL
7619,Sunseeker Condos at Friday Harbour,INNISFIL
7492,The Cove at Belle Aire Shores,INNISFIL
7234,The Villages of Killarney Beach,INNISFIL
6856,Zancor Cookstown,INNISFIL
31193,Grace and Grand Towns,Kawartha Lakes
6827,Iris Grove Towns,Kawartha Lakes
6686,Eversley Estates Homes,King City
33928,Fifth Avenue Homes King City,King City
6648,King Heights Residences,King City
8453,King Terraces Condos,King City
7310,The Residences of Spring Hill,King City
7143,Triple Crown Estates,King City
8981,Crown Condos,Kingstone
8338,Loyalist Country Club,Kingstone
7792,Sage Kingston Condos,Kingstone
7790,Sage Prestige Condos,Kingstone
6837,The District on Gardiners Condos,Kingstone
9245,Barra on Queen,Kitchener
8973,DANIELS CITY CENTRE CONDOS,Kitchener
8920,Doon West Towns,Kitchener
8912,DTK Commercial,Kitchener
8910,DTK Condos,Kitchener
8902,DUO at Station Park Condos,Kitchener
8860,Elevate Condos,Kitchener
38072,Harvest Park Homes,Kitchener
8538,Huron Village,Kitchener
8536,Huron Woods,Kitchener
8534,Hush Flats,Kitchener
58271,NOMI Urban Towns,Kitchener
8021,Otis in the Park,Kitchener
26930,Pioneer Park Towns,Kitchener
7916,Q Condos,Kitchener
7597,TEK Tower Kitchener,Kitchener
7533,The Bright Building,Kitchener
7456,The Flats at Rainbow Lake,Kitchener
7137,Trussler West Homes,Kitchener
7050,Urban Woods,Kitchener
7030,Verde Living Condos,Kitchener
6998,Viva Towns,Kitchener
6988,Wallaceton Homes,Kitchener
6986,Wallaceton Towns,Kitchener
25348,Williamsburg Green Homes,Kitchener
6896,Wynstone and Hillcrest at Lackner Ridge,Kitchener
6860,Young Condos,Kitchener
55976,Benchmark Towns at Vista Ridge,Lincoln
8358,LJM Harbourfront Condominium,Lincoln
7004,Vista Ridge Towns,Lincoln
36876,Woodview On Vista Ridge Homes,Lincoln
8764,Fenelon Lakes Club,Lindsay
6702,Hygge Towns,Lindsay
8186,Morningside Trail Towns,Lindsay
7627,Sugarwood Towns,Lindsay
25820,Aria Towns,London
7709,Society Condo Residences,London
7672,Springbank Lux,London
29865,Centre Point South Towns,Markdale
6771,46 on Main Condos,Markham
9448,8 Cedarland Condos,Markham
9345,Angus Glen South Village Homes,Markham
9098,Canvas on the Rouge Condos,Markham
9088,CATHEDRAL TOWN,Markham
9009,Cornell Rouge Towns,Markham
8790,EverHome Markham,Markham
8702,Gallery Towers,Markham
6767,Highgrove Homes,Markham
8574,Highmount Condos,Markham
8502,Jade Garden at Cornell,Markham
8491,Joy Station Condos,Markham
31451,Joy Station Towns,Markham
8477,Kennedy Manor Townhomes,Markham
8298,Margo Condo,Markham
51398,Markham Central Square Commercial,Markham
8292,Markham Estates,Markham
8290,Markham GOLD Towns,Markham
8288,Markham Mills Towns,Markham
8286,Markham Square Condos,Markham
8237,Mill Street Towns,Markham
8223,Minu Towns,Markham
8156,Nao Towns,Markham
8059,On The Mark,Markham
8057,On The Mark Towns- Phase 2,Markham
30104,Orchid Square Towns,Markham
8033,Origin Lofts,Markham
8019,Otto 101,Markham
8014,Panda Markham Condos,Markham
37705,Park & Main Towns,Markham
7975,Pavilia Park Towns,Markham
7973,Pavilia Towers Condominiums,Markham
6775,QUI Modern Towns,Markham
7868,Retail Condos at The Vanguard,Markham
7826,Riverview Condos,Markham
7810,Royal Bayview Condos,Markham
28721,Royal Victoria Towns,Markham
7717,Smart Towns,Markham
7695,South Cornell Towns,Markham
7670,Springwater Markham,Markham
6700,Terrace Park Towns,Markham
7576,The 6th Angus Glen,Markham
7500,The Condominiums of Cornell,Markham
7416,The Hart Haus Condominiums,Markham
7372,The Markdale Towns,Markham
7250,The Unionville Condos,Markham
7244,THE VANGUARD,Markham
7153,Trendi Towns,Markham
7111,Union Village,Markham
7109,Union Village Towns 2,Markham
7107,UnionCity Condos,Markham
7105,Unionglen Towns,Markham
61557,Unionville Homes Upper East Side,Markham
7074,Upper Unionville,Markham
7036,Valleymede Towers,Markham
8686,Georgian Bay Harbour Condos,Meaford
8684,Georgian Bay Terrace,Meaford
9237,Bay Port Resort,Midland
9706,16 Mile Creek,Milton
9310,Art on Main,Milton
9021,Connectt Condos 2,Milton
9019,Connectt Milton Modern Living,Milton
8995,Creekside Condos,Milton
