id,Title,Cities
23913,Hawthorne East Village Homes,Milton
8610,Hawthorne South Village,Milton
8495,Jasper Village Towns,Milton
8479,Kennedy Circle Condos,Milton
8241,Mile and Creek Condos,Milton
42519,Mile and Creek Condos 3,Milton
30745,Milton Village Homes,Milton
8168,MV1 Condos,Milton
8012,Panorama Towns,Milton
7798,Saddle Ridge Towns,Milton
7705,Soleil Condos,Milton
32082,Soleil Homes,Milton
31603,Stationside Condos,Milton
7490,The Crawford Urban Towns,Milton
56518,Thompson Towers 2,Milton
9674,20\/Twenty Towns,Mississauga
9396,91 Eglinton Ave East Condos,Mississauga
9378,Above Condos,Mississauga
9363,Alba Condos,Mississauga
9353,AMBER AT PINNACLE UPTOWN,Mississauga
9335,Applewood Towns,Mississauga
9326,Aquanova Condos,Mississauga
9320,Aquazul Condos Phase 2,Mississauga
9318,Arc Condominiums,Mississauga
9306,Arte Residences,Mississauga
9304,Artform Condos,Mississauga
9302,Artisan Towns,Mississauga
9265,Avia Condos 2,Mississauga
9263,Avia Condos Parkside Village,Mississauga
6761,Bridge House at Brightwater Condos,Mississauga
9144,Brightwater Condos and Towns,Mississauga
9102,Canopy Towers,Mississauga
25318,Canopy Towers 2,Mississauga
9049,Cherry Lane Towns,Mississauga
8987,Crestview Manors,Mississauga
8934,Dellwood Park Townhome,Mississauga
8873,Edge Tower 2,Mississauga
8871,Edge Towers Condos,Mississauga
8848,Elle Condo,Mississauga
8838,Elmwood Towns,Mississauga
6829,Emerson House Condos,Mississauga
6829,Emerson House Condos,Mississauga
8792,EV Royale condo,Mississauga
8784,Exchange District Condo,Mississauga
8782,Exchange District Condos 2,Mississauga
8780,Exchange District Condos 3,Mississauga
8778,Exchange Signature Residences,Mississauga
26814,Exhale Condos,Mississauga
8690,GEMMA Condos,Mississauga
8642,Grande Mirage,Mississauga
8406,Harbourwalk at Lakeview Village Condos,Mississauga
50050,High Line Condos,Mississauga
30767,Highgrove II Towns,Mississauga
8471,Keystone Condos,Mississauga
8469,Keystone Condos Phase 2,Mississauga
8467,Kindred Condominiums,Mississauga
6749,Kith Condos,Mississauga
8408,Lakeview DXE Club,Mississauga
8334,M City Condos,Mississauga
8332,M City Condos 3,Mississauga
8330,M City Condos Phase 2,Mississauga
8318,M4 Condos,Mississauga
8316,M5 Condos,Mississauga
6650,M6 Condos,Mississauga
8233,Mills Square Condos,Mississauga
8219,MISSISSAUGA SQUARE,Mississauga
8211,Mod Townes,Mississauga
8166,MW Condos,Mississauga
8136,NOLA Condos & Towns,Mississauga
8025,Oro at Edge Towers,Mississauga
8006,Parc Town,Mississauga
7966,Perla Towers Pinnacle Uptown,Mississauga
7900,Queensway East,Mississauga
7886,Ravines on Main,Mississauga
7870,Residences of Gordon Woods Condos,Mississauga
7852,Rise at Stride Condos,Mississauga
7800,S2 Stonebrook Condo,Mississauga
7753,Seven Sixty Lakeview Terrace,Mississauga
29907,Southlands Condos at Exchange District,Mississauga
7637,Streetsville Centre,Mississauga
7635,Stride Condos & Towns,Mississauga
7605,Tanu Condos,Mississauga
7506,The Clarkson Urban Towns,Mississauga
7370,The Mason At Brightwater,Mississauga
7350,The Nine Towns,Mississauga
7322,The Ravine Estates,Mississauga
7278,The Summit Collection Phase III,Mississauga
29900,The Way Commercial,Mississauga
7226,The Way Urban Towns,Mississauga
7224,The Way Urban Towns Phase 2,Mississauga
7219,The Wesley Tower,Mississauga
7135,Tuxedo Park Towns,Mississauga
7034,Vellore Crescent Towns,Mississauga
6994,VOYA Condos,Mississauga
6992,Voya Condos 2,Mississauga
6962,West Village Port Credit Condos,Mississauga
6938,Westport Condos,Mississauga
6928,Whitehorn Woods Towns,Mississauga
9767,1 Square Phillips Condos,Montreal
9481,628 Saint-Jacques Condos,Montreal
9078,CentraCondos 1000 rue de la Montagne,Montreal
6813,Grace Condos,Montreal
8388,Le Sherbrooke Condos,Montreal
8308,Mansfield Condos,Montreal
7896,Quinzecent Condos,Montreal
7184,Tour des Canadiens 3,Montreal
7018,Victoria Sur Le Parc,Montreal
6858,YUL Condos,Montreal
8682,Gibbard District,Napanee
28719,Riverbend Brownstones Towns,New Hamburg
6781,Honey Hill Homes,New Tecumseth
9209,Belmont Towns,Newcastle
8879,Eden Park Clarington,Newcastle
6698,Gracefields Redux 3,Newcastle
7938,Port of Newcastle Harbourview Condos,Newcastle
9312,Aria Homes,NewMarket
8850,Elia Collection Towns,NewMarket
8798,ESPRIT Newmarket,NewMarket
8668,Glenway Urban Towns,NewMarket
8459,King George School Lofts & Town Homes,NewMarket
8443,Kingsley Square 2,NewMarket
8441,Kingsley Square Condos,NewMarket
7580,The 11 on Charles Towns,NewMarket
7484,The Davis Condos,NewMarket
8826,Empire Imagine,Niagara Falls
29861,Joy Towns Niagara,Niagara Falls
8302,Marbella Condominium,Niagara Falls
8300,Marbella Condos Phase 2,Niagara Falls
8103,Novel Stacked Townhomes,Niagara Falls
28723,Parkside39 Towns,Niagara Falls
7824,Riverwalk Niagara Falls,Niagara Falls
7820,Rolling Meadows,Niagara Falls
7719,Smart Townes 3,Niagara Falls
7675,Splendour Towns,Niagara Falls
7284,The Stanley District,Niagara Falls
7282,The Stanley District Tower,Niagara Falls
7070,Upper Vista Condos,Niagara Falls
59810,Zebra Condos,Niagara Falls
7494,The Corners of John and Victoria,Niagara-on-the-Lake
6747,Vineyard Square Towns,Niagara-on-the-Lake
8419,Lakeshore Pointe Condos,North Bay
9765,1 York Gate Boulevard Condos,North York
9708,1580 Avenue Road Retails,North York
9698,1670 Avenue Road Condos,North York
9690,181 East Condos,North York
9630,2500 Don Mills Road Condos,North York
9624,26 Greenbriar Road Condos,North York
9596,31 Finch Avenue East Condo,North York
9501,53 Sheppard Avenue West Condos,North York
29821,6080 Yonge Condos,North York
9467,7 Rochefort Drive Condos,North York
29818,95 Corporate Centre,North York
9372,Addington Park Condos,North York
9261,Avro Condominiums,North York
9219,Beacon Condos,North York
9168,Bogert Condos,North York
9116,Cactus and Steeles Condos,North York
58304,Club 285 Condos,North York
8916,Downsview Park Towns,North York
33917,E11even Altamont Towns,North York
8776,Express 2 Condos,North York
8766,Fairview Mall Redevelopment,North York
8672,Glen Hill Condos,North York
8634,Greenwich Village,North York
8600,Hendon Park Towns,North York
8475,Kenneth & Holmes Urban Townhomes,North York
8390,Lawrence Hill Towns,North York
6819,LSQ Condos,North York
29840,LSQ2 Condos,North York
8336,Lumina at Emerald City,North York
8324,M2M Condos,North York
8320,M2M Squared Condos,North York
8284,Marla On The Park Condos,North York
8254,Metro Park Condos,North York
56126,Montaje Condos,North York
8117,NorthCore Condos,North York
6831,Olive Residences,North York
7971,Pearl 2 Condos,North York
7970,Pearl Place Condos,North York
7944,Plaza On Yonge Condos,North York
7822,Rodeo Drive Condos,North York
7786,Saisons Condos,North York
7731,SIX99 Condos,North York
7558,The Belmont Residences,North York
7470,The Dylan Condos,North York
7400,The Keeley Condos,North York
7332,The Point at Emerald City,North York
7324,The Ravine Condos,North York
7314,The Residences at Central Park,North York
7304,The Riverside Residences,North York
7242,The Vic Towns,North York
58492,The Wedgewood on Yonge Condos,North York
38144,Thirty Tretti Retail,North York
59444,Townhomes At Crosstown,North York
6924,Willowdale Heights,North York
6922,Wilson West Condos,North York
6916,WINLOCK TOWNS at Bayview,North York
6872,Yonge City Square Condos,North York
6862,Yorkwoods Condos,North York
32889,Lily at Crosstown Condos,North York|Toronto
9738,121 East Towns,Oakville
9704,160 Trafalgar,Oakville
9483,627 Lyons Lane Condos,Oakville
9184,Block 55 Townhomes,Oakville
9160,Bower Condos on The Preserve,Oakville
6791,Carding House Condos,Oakville
6835,Clockwork Condos,Oakville
25825,ClockWork Condos 3,Oakville
8993,Creekside Towns,Oakville
8926,Distrikt Trailside Condos,Oakville
8924,Distrikt Trailside Condos 2,Oakville
8904,DunWest Condos,Oakville
25308,Gemini 2 Condos,Oakville
8692,Gemini Condos,Oakville
8674,Glen Ashton Estates,Oakville
8624,Harbour Place Towns,Oakville
47605,Ivy Rouge Homes,Oakville
8229,Minto Oakvillage,Oakville
8127,North Oak Condos,Oakville
8125,North Oak Condos 2,Oakville
8123,North Oak Condos 3,Oakville
8094,Nuvo 2 Condos,Oakville
8092,Nuvo Condos,Oakville
8090,Oak & Co. Condos,Oakville
6726,Oakbrook Towns,Oakville
31321,Oakpointe Townhouse,Oakville
8079,Oakville Ravine Towns,Oakville
8077,Oakville Yards Condos,Oakville
7930,Preserve West,Oakville
7892,RAIN & SENSES CONDOS,Oakville
7745,Shore Club towns,Oakville
7537,The Branch Condos,Oakville
7527,The Bronte Condos,Oakville
7523,The Butler Condos,Oakville
7480,The Deane Condos,Oakville
7422,The Greenwich Condos at Oakvillage,Oakville
7348,The Oakes,Oakville
7330,The Post Condos,Oakville
7326,The Randall Residences,Oakville
7316,The Residences at Bronte Lakeside Condo,Oakville
7288,The Saw Whet Condos,Oakville
7254,The Treasury Town,Oakville
7211,The Wilmot Condos,Oakville
38201,Three Oaks Business Center,Oakville
7169,Trafalgar Ridge,Oakville
7078,Upper Glen Abbey West,Oakville
30010,Upper Joshua Creek Towns,Oakville
7062,Upper West Side Condos,Oakville
7060,Upper West Side Condos 2,Oakville
29628,Views on the Preserve Condos,Oakville
6960,West&Post,Oakville
6920,Windermere Manor Condos,Oakville
8922,Distrikt Trailside Towns,Oakville|Toronto
29513,Babcock Mills Homes,Odessa
8027,Orillia Fresh,Orillia
6626,Sunshine Harbour Towns,Orillia
8894,Eagles Rest Estates,Oro-Medonte
8749,Forest Heights Estates,Oro-Medonte
9060,Charing Cross Condominiums,Oshawa
8914,Dreamscape,Oshawa
8883,Eastmore Village,Oshawa
6765,Grand Ridge North,Oshawa
8638,Greenhill Townhomes,Oshawa
8616,Harmony Creek,Oshawa
8614,Harmony Gate,Oshawa
8514,Ironwood,Oshawa
8439,Kingsview Ridge,Oshawa
8207,Modern Towns at Kingsview Ridge,Oshawa
8197,Mondria Condos,Oshawa
8162,Nahid Harbour Condos,Oshawa
8067,OH! Townhome,Oshawa
53478,Park & Lake Homes,Oshawa
7992,Park Ridge,Oshawa
7609,Symphony Towns,Oshawa
7296,The Ross Towns,Oshawa
7294,The Ross Towns Phase 2,Oshawa
7190,Total Towns,Oshawa
7125,U.C. Tower 2,Oshawa
7123,U.C. Tower 3 Condos,Oshawa
7121,U.C. Tower Condos,Oshawa
7119,U.C. TOWNS PHASE 2,Oshawa
7117,U.C. Uptowns,Oshawa
7115,UC Towns,Oshawa
7090,University Studios Oshawa,Oshawa
6692,VIEWS Towns,Oshawa
8723,Fresh Towns,OTTAWA
8658,Gotham Ottawa Condos,OTTAWA
8497,James House Condos,OTTAWA
7715,SoBa Condos,OTTAWA
7713,SoBa Retail,OTTAWA
7498,The Conservancy Towns,OTTAWA
7452,The Founders Residences,OTTAWA
7286,The Spencer at Greystone Condos,OTTAWA
8002,Paris Riverside,Paris
7768,Scenic Ridge Homes,Paris
9259,Axess Condos,Pickering
9074,Central District Towns,Pickering
9035,Citywalk,Pickering
25345,Clarehaven Estates Homes,Pickering
8966,Daniels FirstHome Pickering,Pickering
8936,DeerView Heights Townhomes,Pickering
8751,FOREST DISTRICT HOME,Pickering
8727,Frenchman\u2019s Bay Towns 2,Pickering
8713,Galleria In The City,Pickering
6728,Greenwood Seaton Homes,Pickering
8294,Market District Urban Towns,Pickering
8270,Maxx Urban Towns,Pickering
8096,NuTowns,Pickering
7998,Park District Towns,Pickering
6654,Pickering City Centre Condos,Pickering
7784,San Francisco,Pickering
7782,San Francisco 2,Pickering
7760,SEATON TAUNTON,Pickering
6677,Seaton Townhomes,Pickering
23477,Seaton Whitevale,Pickering
7758,Seatonville Towns,Pickering
7751,SF3 Condominiums,Pickering
7424,The Grand at Universal City Condos,Pickering
7414,The Highmark Condos,Pickering
48057,Trails of Whitevale Towns,Pickering
7102,Universal City 3 Condos,Pickering
7100,Universal City 4,Pickering
7096,Universal City Condos 2,Pickering
7094,Universal City East,Pickering
6990,VuPoint Condos,Pickering
9174,Bluepoint Lookout Towns,Plympton-Wyoming
6803,Meadow Heights Homes,Port Colborne
58198,August Condos,Port Elgin
8594,Heron Hills Towns,Port Perry
9015,Cork & Vine Towns,Prince Edward
8412,Lakeside Landing Towns,Prince Edward
9410,8888 Yonge Street Condos,Richmond Hill
9132,Brushwood on Bathurst,Richmond Hill
58895,Burnet Condos at Rise & Rose,Richmond Hill
9108,Camden Crossing Towns,Richmond Hill
58236,Cartier Condos,Richmond Hill
8870,Edge Towns,Richmond Hill
59560,Fortune Villa Homes,Richmond Hill
8666,Go To Mackenzie Towns,Richmond Hill
8586,High Point Urban Towns,Richmond Hill
8461,King East Estates,Richmond Hill
8457,King Hill Homes,Richmond Hill
29856,Lake Wilcox Towns,Richmond Hill
25760,Legacy Hill Homes,Richmond Hill
8306,Maple Park Towns,Richmond Hill
8119,North on Bayview,Richmond Hill
8087,Oak Knoll,Richmond Hill
8081,OakRidge Meadows Homes,Richmond Hill
8073,Observatory Hill Homes,Richmond Hill
7882,Red Oaks Homes,Richmond Hill
7860,Richmond Hill Grace,Richmond Hill
7412,The Hill on Bayview Towns,Richmond Hill
7258,The Towns on Bayview,Richmond Hill
53409,Townsquare Towns,Richmond Hill
7084,Uplands of Swan Lake,Richmond Hill
6888,Y8700 Condos,Richmond Hill
6886,Y9825 Condos,Richmond Hill
6884,Y9929 Condos,Richmond Hill
6870,Yonge Parc 2 Condos,Richmond Hill
6868,YongeParc Condos,Richmond Hill
9736,1221 Markham Road Condos,Scarborough
9714,150 Clonmore Drive Condos,Scarborough
9656,2151 Kingston Road Condos,Scarborough
9626,2567 Eglinton Avenue East Condos,Scarborough
9618,2746 Kingston Road Condos,Scarborough
9614,2801 Kingston Rd,Scarborough
61120,2992 Sheppard Ave East Condos,Scarborough
9606,2993 Sheppard Ave East Condos,Scarborough
9587,3291 Kingston Road Condos,Scarborough
9579,3471 Sheppard Avenue East Condos,Scarborough
9547,4212 Kingston Road Condos,Scarborough
9541,4415 Sheppard Avenue East Condos,Scarborough
9367,Agincourt Mall Block 7,Scarborough
58208,Birchaus Residences,Scarborough
9196,Birchcliff Townhomes,Scarborough
9128,BT Towns,Scarborough
9100,Canvas Condos,Scarborough
9033,Clonmore Urban Towns,Scarborough
9023,Conlins Enclave Homes,Scarborough
9005,Courcelette Condos,Scarborough
8964,Daniels FirstHome\u2122 Markham Sheppard,Scarborough
8892,East 3220 Condos,Scarborough
8846,Elle Condos,Scarborough
8698,Garden Series Condos 2,Scarborough
8580,Highland Commons,Scarborough
8578,Highland Commons Condos 2,Scarborough
8540,Huntingdale Towns,Scarborough
41227,Inspire Modern Towns,Scarborough
6805,Kingside Residences,Scarborough
8425,KSquare Condos,Scarborough
8362,Linea Modern Condos,Scarborough
8256,Merge Condos,Scarborough
8244,MILA Towns,Scarborough
8158,Nahid on Kennedy,Scarborough
7968,Perch Condos,Scarborough
7950,Pinnacle Toronto East Condos,Scarborough
7928,Presto Towns,Scarborough
7613,SweetLife Condos + Towns,Scarborough
7584,Terrasse At The Hunt Club,Scarborough
7582,Terrasse Condos at The Hunt Club Retail,Scarborough
7547,The Bluffs,Scarborough
7541,The Borough Condos,Scarborough
7504,The Cliffton Condos,Scarborough
7442,The Garden Series On Sheppard,Scarborough
7406,The Hunt Club Residences,Scarborough
7376,The Manderley Condos,Scarborough
7354,The Narrative Condos,Scarborough
7238,The Village at Highland Creek,Scarborough
7174,Towns at Rouge Valley,Scarborough
7147,Tricycle Condos,Scarborough
7082,Upper Beach Club,Scarborough
6972,WE26,Scarborough
7178,Townmanors of Brownsville Towns,Schomberg
7141,TRIUMPH,Schomberg
8089,Oak Bay,Severn
7755,Serenity Bay Towns,Severn
9094,Carriage Ridge at Carriage Country Club,Shanty Bay
8836,Emerald Crossing Home,Shelburne
8528,Hyland Village,Shelburne
7924,Primrose Estates,Shelburne
6779,Big Sky Homes,Simcoe
8248,Midtown Towns,St. Albert
6773,88 James Condos,St. Catharines
25598,Arbour Vale Homes,St. Catharines
7660,St. Kitts Urban Towns,St. Catharines
7460,The Enclave Phase 2,St. Catharines
57192,The Harbour Club Condos,St. Catharines
9288,Ashton Meadows,Stayner
8113,Nottawasaga Station in Stayner,Stayner
7615,Sutherland Towns,Stayner
59789,Avon Park Homes,Stratford
6740,Knightsbridge Homes,Stratford
6817,Poet & Perth Townhomes,Stratford
6769,Queensland Condos,Stratford
7266,The Townes II at Deer Springs,Tecumseth
7828,Riverside Village Towns,Thamesford
56611,Freed Blue Mountain Condos,The Blue Mountains
7342,The Peaks,The Blue Mountains
35157,Artisan Ridge Homes,Thorold
8830,Empire Calderwood,Thorold
9763,1 Yorkville Condos,Toronto
9760,100 Bond Street Condos,Toronto
9758,100 Davenport Condos,Toronto
9756,101 Spadina Condos,Toronto
9748,1087 Yonge Street Condos,Toronto
9746,109OZ,Toronto
9744,1181 Queen West Condos,Toronto
9742,119 Church Street Condos,Toronto
9740,11YV Condos,Toronto
9734,123 Portland Condos,Toronto
9732,1233 Yonge Street Condos,Toronto
9730,128 Connect Condos Fairview Mall,Toronto
9728,1293 Bloor St West Condos,Toronto
9724,1303 Yonge Street Condos,Toronto
9716,145 Wellington West Condos,Toronto
9712,155 Balliol Street Condos,Toronto
9696,170 Roehampton Condos,Toronto
9692,1808 St. Clair Avenue West Retail,Toronto
9688,1837 Bayview Avenue Condos,Toronto
38022,1884 Queen Commercial Condos,Toronto
